# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796943309 1871 2b255530f2f3be4a8617928fe43ee1e8c5ba8809 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\MultiTouchController.class
1375796945605 751 a652737dab9cc970545977008ff1cbb530295273 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$5.class
1375796945666 760 68917d38cccbafdb7e6fb3c4aecd53022979a350 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$6.class
1375796936715 3219 714cf475635291d9ec526b20f08d7513291b5d34 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\DigitalOnScreenControl.class
1375796939753 2314 14ecc8db39f07f61c4a9aa7dd7207fae930ece45 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\ITextureAtlas$ITextureAtlasStateListener$TextureAtlasStateAdapter.class
1375796945607 751 fc785a7886c6993281e387598eaab4dc7ab333b4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$6.class
1375796947127 1250 30e2e01e2fbec078698af4b2e702462fae0daccb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\ManhattanHeuristic.class
1375796935874 4084 e912abc8a0f1abe072c8fd0fe38554efeecba014 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\GenericPool.class
1375796941125 1289 c46f73454dbac31164c040cc8ce2915a24845387 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\decorator\ColorMenuItemDecorator.class
1375796944740 980 a747118aa9328956666d339e1653409f87aa073c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseActivity$1.class
1375796944258 3569 028dd820a5947ebfa50396836c2194109e180003 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\OutlineBitmapTextureAtlasSourceDecorator.class
1375796945430 254 db03d3a113868f1e34339269b559694c93398b8e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\IIntBounds.class
1375796947025 2103 fdcde5b1684676ffe881ed1bdaf7c1dfe0c43b6f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\hull\JarvisMarch.class
1375796938073 3030 c039a8c0fcf757e1f20d4e9cf2e2ae44bd3eb78e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SkewXModifier.class
1375796943514 3606 343965f1adccfcb5177bb897a5c4b59491cac663 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionTextureCoordinatesPositionInterpolationTextureSelectShaderProgram.class
1375796943586 7653 541763561080937377379ae6dc86a9710660292b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\TiledTextureRegion.class
1375796933533 9179 656bb8f45e6bc7477a7efb2af224c4ea229b16ec C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\TextureManager.class
1375796945292 1055 2f18e881280aa8236d81f20ccd61c80f332e945e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\Debug$1.class
1375796936598 2521 5005c434c4fb4e9f6b177bb2fb5e0a8fc718d500 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ClickDetector.class
1375796939364 1825 6d969edffa19ab67d80668e55e4cf2705e293f0f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\LowMemoryLineVertexBufferObject.class
1375796947605 934 6297ca586f05442d93ddd53e9a0766b796460cba C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseExponentialOut.class
1375796948101 1342 bb1c6ca4f1275f0b18eb8c26e5fb4df56674d934 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Managers\ScenesManager$SceneTypes.class
1375796937454 6406 b6063d7479619db75596711ca51f248c4a7e9f98 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\LoopModifier.class
1375796934186 1474 7b8a78c4adb67f9de0613b0cb86b1f468931a17b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\IModifier.class
1375796936742 222 0680049f2b59ea178ac82725a0be6044ced38391 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\timer\ITimerCallback.class
1375796946942 927 535c1142ce3dd5659b5051b59e2d8ccff261a1a8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\TransformationPool$1.class
1375796939118 1584 1ab03d8c28e9cbc63b1ef9eb18616c5dfa05bf76 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\SpriteParticleSystem$1.class
1375796936688 1786 ac2b945344ee10bff6d5f1bf887b1425189d0ade C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\BaseOnScreenControl$1.class
1375796946926 7762 59a274997d63f6f42cb2b85e45252d3dbb5be4a6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\IntQuadTree.class
1375796939460 1681 e274dd599b8ca907a21a66cde36bcab995b63b19 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\ParallaxBackground$ParallaxEntity.class
1375796943345 412 b9e32e397a061c8472824d0ea8ee0ec44dba3f89 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ScrollDetector$IScrollDetectorListener.class
1375796946504 301 d3c7a24133d91fcddb90238aed27d36a4a22b4aa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\ISpatialItem.class
1375796934308 443 de768e3e93cb2b12d245072fe588d28a92fc706a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\location\ILocationListener.class
1375796945628 751 bcd3c0e653a8cf35cc943294acff49a5104a1f2e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$6.class
1375796943146 435 f937fd71b0bb3cdd78ccbb6b64b3000e4ff10d05 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObjectProperty.class
1375796942694 941 4ff54da46e84c41576fa384897489a78e4fcfe3e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\HighPerformanceTextVertexBufferObject$1.class
1375796944454 3291 b0416e285fe84bbc729ad861623a3c3ed2f92af2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\bitmap\AssetBitmapTexture.class
1375796936748 2257 28f6cf9809c5d1a9ce14f7905a39778176960db3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\timer\TimerHandler.class
1375796941186 1164 38861029e5819fdbfb71c8aee24c591d93aac3f2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\decorator\ScaleMenuItemDecorator.class
